2025-12-04 19:54:50,893 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:15:58,301 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:15:58,301 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:15:58,301 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:15:58,301 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:16:58,321 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:16:58,789 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:16:58,792 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:16:58,792 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:16:58,792 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:16:58,792 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:17:58,838 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:17:59,119 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:17:59,122 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:17:59,123 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:17:59,123 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:17:59,123 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:18:59,184 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:18:59,426 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:18:59,428 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:18:59,428 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:18:59,428 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:18:59,428 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:19:59,489 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:19:59,948 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:19:59,951 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:19:59,952 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:19:59,952 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:19:59,952 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:20:59,989 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:21:00,454 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:21:00,456 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:21:00,457 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:21:00,457 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:21:00,457 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:22:00,483 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:22:00,729 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:22:00,732 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:22:00,732 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:22:00,732 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:22:00,732 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:23:00,783 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:23:01,039 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:23:01,043 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:23:01,044 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:23:01,044 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:23:01,044 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:24:01,051 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:24:01,514 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:24:01,516 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:24:01,517 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:24:01,517 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:24:01,517 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:25:01,554 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:25:01,797 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:25:01,799 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:25:01,799 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:25:01,800 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:25:01,800 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:26:01,843 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:26:02,095 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:26:02,099 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:26:02,100 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:26:02,100 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:26:02,100 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:27:02,134 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:27:02,381 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:27:02,383 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:27:02,383 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:27:02,383 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:27:02,384 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:28:02,426 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:28:02,677 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:28:02,680 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:28:02,680 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:28:02,681 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:28:02,681 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:29:02,699 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:29:02,943 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:29:02,945 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:29:02,945 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:29:02,945 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:29:02,945 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:30:03,006 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:30:03,253 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:30:03,255 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:30:03,255 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:30:03,256 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:30:03,256 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:31:03,316 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:31:03,570 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:31:03,573 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:31:03,574 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:31:03,574 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:31:03,574 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:31:55,989 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-04 20:31:55,990 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-04 20:31:55,990 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-04 20:31:55,991 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-04 20:31:56,267 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-04 20:31:56,269 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-04 20:31:56,270 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-04 20:32:03,627 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:32:03,897 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:32:03,904 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:32:03,905 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:32:03,905 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:32:03,905 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:33:03,966 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:33:04,219 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:33:04,222 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:33:04,223 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:33:04,223 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:33:04,223 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:34:04,284 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:34:04,536 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:34:04,539 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:34:04,540 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
